Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      375    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
      375    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
  375/373    0.001    0.000    1.005    0.003 <frozen importlib._bootstrap>:570(module_from_spec)
    375/8    0.004    0.000    1.747    0.218 <frozen importlib._bootstrap>:659(_load_unlocked)
      398    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
      407    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
      394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
     1186    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
     1186    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
      398    0.006    0.000    0.096    0.000 <frozen importlib._bootstrap>:879(_find_spec)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
    404/6    0.003    0.000    1.750    0.292 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
      586    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:94(acquire)
    404/6    0.005    0.000    1.750    0.292 <frozen importlib._bootstrap>:966(_find_and_load)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
 1248/723    0.002    0.000    1.262    0.002 <frozen importlib._bootstrap>:996(_handle_fromlist)
       28    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
      902    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
      394    0.004    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
      394    0.001    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
       28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
      370    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
      782    0.015    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
       28    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1289(<setcomp>)
       28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
      672    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
      782    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
      370    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
     4059    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
      336    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
      336    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
      672    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      336    0.003    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
     4146    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
      370    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
     4146    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
      672    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
    336/7    0.003    0.000    1.747    0.250 <frozen importlib._bootstrap_external>:659(exec_module)
     1612    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
      336    0.007    0.000    0.306    0.001 <frozen importlib._bootstrap_external>:729(get_code)
      494    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
      336    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:786(__init__)
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
      336    0.020    0.000    0.199    0.001 <frozen importlib._bootstrap_external>:816(get_data)
      336    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
      465    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
    34/33    0.000    0.000    0.986    0.030 <frozen importlib._bootstrap_external>:903(create_module)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
       29    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:944(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:950(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:960(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(_recalculate)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:977(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
     1335    0.002    0.000    0.009    0.000 <string>:16(_make)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
     1335    0.006    0.000    0.015    0.000 <string>:24(_replace)
        1    0.000    0.000    0.000    0.000 <string>:35(_asdict)
        1    0.000    0.000    0.000    0.000 <string>:5(AppInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(BanEntry)
        1    0.000    0.000    0.000    0.000 <string>:5(BasicAuth)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(CodecOptions)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.001    0.001    0.001    0.001 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DoneAndNotDoneFutures)
        1    0.000    0.000    0.000    0.000 <string>:5(DriverInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(EventListener)
        1    0.000    0.000    0.000    0.000 <string>:5(Frame)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(GSSAPIProperties)
        1    0.000    0.000    0.000    0.000 <string>:5(HttpVersion)
        1    0.000    0.000    0.000    0.000 <string>:5(KeyMethod)
        1    0.000    0.000    0.000    0.000 <string>:5(Listener)
        1    0.000    0.000    0.000    0.000 <string>:5(Listeners)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(MongoCredential)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PartialEmoji)
        1    0.000    0.000    0.000    0.000 <string>:5(Profile)
        1    0.000    0.000    0.000    0.000 <string>:5(RawRequestMessage)
        1    0.000    0.000    0.000    0.000 <string>:5(RawResponseMessage)
        1    0.000    0.000    0.000    0.000 <string>:5(ReadyState)
        1    0.000    0.000    0.000    0.000 <string>:5(RequestInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(ServerType)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(TopologyType)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(VersionInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(WebSocketURI)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_Overwrites)
        1    0.000    0.000    0.000    0.000 <string>:5(_WSMessageBase)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       11    0.001    0.000    1.309    0.119 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1050(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
        4    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:1086(append)
        1    0.000    0.000    0.012    0.012 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
       19    0.000    0.000    0.001    0.000 __init__.py:1132(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:118(getLevelName)
       19    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        1    0.000    0.000    1.525    1.525 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1207(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
       20    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
       54    0.000    0.000    0.000    0.000 __init__.py:1257(debug)
        4    0.000    0.000    0.000    0.000 __init__.py:1269(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1281(warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(findCaller)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1392(_log)
        1    0.000    0.000    0.000    0.000 __init__.py:1417(handle)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1427(addHandler)
       24    0.000    0.000    0.016    0.001 __init__.py:144(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:147(pymongo_class_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1471(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:149(<lambda>)
        3    0.000    0.000    0.336    0.112 __init__.py:15(<module>)
       59    0.000    0.000    0.000    0.000 __init__.py:1501(getEffectiveLevel)
       59    0.000    0.000    0.000    0.000 __init__.py:1515(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1556(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:171(platform_info)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
       19    0.000    0.000    0.001    0.000 __init__.py:1774(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:182(dumps)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        1    0.000    0.000    0.045    0.045 __init__.py:19(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1912(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1918(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.005    0.005 __init__.py:21(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:21(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       22    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.011    0.011 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:26(get_version_string)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       13    0.000    0.000    0.002    0.000 __init__.py:271(loads)
        2    0.000    0.000    0.046    0.023 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:31(cached_property)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        5    0.000    0.000    0.000    0.000 __init__.py:319(is_default_port)
        1    0.000    0.000    0.000    0.000 __init__.py:32(get_event_loop)
        3    0.000    0.000    0.000    0.000 __init__.py:331(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:34(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
       46    0.002    0.000    0.042    0.001 __init__.py:356(namedtuple)
        2    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:36(GridFS)
       15    0.000    0.000    0.000    0.000 __init__.py:362(scheme)
        2    0.000    0.000    0.000    0.000 __init__.py:364(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        5    0.000    0.000    0.000    0.000 __init__.py:371(raw_user)
        1    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:384(user)
        1    0.000    0.000    0.000    0.000 __init__.py:385(StrFormatStyle)
        5    0.000    0.000    0.000    0.000 __init__.py:393(raw_password)
        1    0.000    0.000    0.000    0.000 __init__.py:394(StringTemplateStyle)
        1    0.000    0.000    0.078    0.078 __init__.py:4(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:40(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:402(password)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:411(GridFSBucket)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
       27    0.000    0.000    0.000    0.000 __init__.py:411(raw_host)
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
      247    0.000    0.000    0.001    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      247    0.000    0.000    0.001    0.000 __init__.py:421(<genexpr>)
       10    0.000    0.000    0.002    0.000 __init__.py:422(host)
        1    0.000    0.000    0.000    0.000 __init__.py:424(LoadLibrary)
     1001    0.001    0.000    0.003    0.000 __init__.py:443(<genexpr>)
       17    0.000    0.000    0.000    0.000 __init__.py:443(port)
        9    0.000    0.000    0.000    0.000 __init__.py:453(raw_path)
        1    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:465(path)
        2    0.000    0.000    0.000    0.000 __init__.py:474(query)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
       26    0.000    0.000    0.002    0.000 __init__.py:48(__get__)
        8    0.000    0.000    0.000    0.000 __init__.py:486(raw_query_string)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
     1335    0.018    0.000    0.140    0.000 __init__.py:59(run_on_executor)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BufferingFormatter)
        1    0.000    0.000    0.021    0.021 __init__.py:6(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:600(_normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:62(URL)
        5    0.000    0.000    0.015    0.003 __init__.py:629(_encode_host)
        1    0.000    0.000    0.000    0.000 __init__.py:633(Filter)
        5    0.000    0.000    0.015    0.003 __init__.py:647(_make_netloc)
        1    0.001    0.001    0.034    0.034 __init__.py:65(<module>)
     1335    0.013    0.000    0.145    0.000 __init__.py:66(_set_state)
        1    0.000    0.000    0.000    0.000 __init__.py:670(Filterer)
       22    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:69(get_version_string)
        1    0.000    0.000    0.002    0.002 __init__.py:69(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:695(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:7(timeout)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        5    0.000    0.000    0.000    0.000 __init__.py:76(_do_exit)
        2    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:790(createLock)
        2    0.000    0.000    0.000    0.000 __init__.py:795(_get_str_query)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
     1335    0.002    0.000    0.003    0.000 __init__.py:80(_call_check_cancel)
        2    0.000    0.000    0.000    0.000 __init__.py:838(with_query)
       10    0.000    0.000    0.000    0.000 __init__.py:866(with_fragment)
        1    0.000    0.000    0.000    0.000 __init__.py:937(StreamHandler)
        1    0.000    0.000    0.010    0.010 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:988(FileHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:996(BSON)
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _abc.py:17(MutableMultiMapping)
        1    0.000    0.000    0.000    0.000 _abc.py:6(MultiMapping)
        1    0.000    0.000    0.000    0.000 _base.py:108(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:138(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:282(Future)
     1338    0.005    0.000    0.017    0.000 _base.py:285(__init__)
     1338    0.009    0.000    0.016    0.000 _base.py:340(cancelled)
        3    0.000    0.000    0.000    0.000 _base.py:350(done)
     1338    0.001    0.000    0.001    0.000 _base.py:355(__get_result)
     1338    0.008    0.000    0.012    0.000 _base.py:361(add_done_callback)
     1338    0.006    0.000    0.010    0.000 _base.py:378(result)
        1    0.000    0.000    0.014    0.014 _base.py:4(<module>)
     1338    0.007    0.000    0.010    0.000 _base.py:409(exception)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:509(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:56(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:71(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       35    0.000    0.000    0.000    0.000 _collections_abc.py:137(__subclasshook__)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
       26    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
        1    0.000    0.000    0.010    0.010 _compat.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.001    0.001 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:267(Compat32)
        3    0.000    0.000    0.000    0.000 _policybase.py:277(_sanitize_header)
        3    0.000    0.000    0.000    0.000 _policybase.py:307(header_fetch_parse)
        1    0.000    0.000    0.003    0.003 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      102    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
      102    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
      102    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      260    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
      102    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      119    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
     5758    0.008    0.000    0.008    0.000 _weakrefset.py:70(__contains__)
      156    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.001    0.001 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:10(AbstractRouter)
        1    0.000    0.000    0.000    0.000 abc.py:103(AbstractResolver)
        1    0.000    0.000    0.000    0.000 abc.py:116(AbstractCookieJar)
        1    0.000    0.000    0.000    0.000 abc.py:118(__init__)
       70    0.001    0.000    0.006    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.000    0.000 abc.py:133(PrivateChannel)
        1    0.000    0.000    0.000    0.000 abc.py:134(AbstractPayloadWriter)
       70    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
       11    0.000    0.000    0.001    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 abc.py:165(GuildChannel)
     2803    0.011    0.000    0.021    0.000 abc.py:178(__instancecheck__)
   107/29    0.001    0.000    0.003    0.000 abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.103    0.103 abc.py:25(<module>)
       20    0.000    0.000    0.000    0.000 abc.py:258(_fill_overwrites)
        1    0.000    0.000    0.000    0.000 abc.py:37(AbstractMatchInfo)
        8    0.000    0.000    0.001    0.000 abc.py:374(permissions_for)
        1    0.000    0.000    0.000    0.000 abc.py:43(_Undefined)
